Date,0P00002D82,0P00002DB5,0P00000BNH,0P00000SM4,0P00000SP9,0P00006AHE,0P00006AH7,0P00000SPR,0P00000SQ0,0P00006AHF
2005-06-01,-0.0279952,0.0216363,0.0626245,0.0155502,0.026033254,0.0324557577,0.0192067446,0.0259219,0.017316,0.0376579319
2005-07-01,0.0701731,-0.0338237,0.0747388,0.0047114,0.0312749643,0.1854008217,0.0080643445,0.0316507,0.0489362,0.0271900485
2005-08-01,-0.0150347,0.0347519,-0.0568295,0.0152403,-0.0291556018,-0.1200257874,-0.0462611702,0.0024247,-0.0020284,0.0512893969
2005-09-01,0.012314,-0.036139,0.005814,0.017321,0.0059985975,0.0539074944,-0.0241208501,0.0210781,0.0121951,0.1658934354
2005-10-01,-0.0149519,-0.0224259,0.0015765,-0.0113507,-0.0342536309,-0.099229753,-0.0599994126,-0.0500846,-0.0421687,-0.0194387439
2005-11-01,0.0609725,0.0068778,0.0595488,0.0080367,0.0396049664,0.1529891122,0.0582474272,0.0331315,0.0230608,0.0798882144
2005-12-01,-0.017695,0.0297765,-0.0059421,0.0091116,0.0172024707,0.1722242375,0.0802403105,0.0258621,0.0348361,0.1318228332
2006-01-01,0.0313768,-0.0133841,0.0577833,0.0225734,0.0150316569,0.0110280831,0.0055563722,0.0678992,0.0653465,0.0251365637
2006-02-01,-0.0139156,0.0110615,0.0256652,0.0165563,-0.0012443104,-0.0088474102,-0.003664417,0.0217186,0.0092937,-0.0012263818
2006-03-01,0.0209109,-0.0457137,0.0472911,-0.0032573,0.02692894,0.0680313723,0.0234982326,0.0341959,0.0478821,0.01520571
2006-04-01,-0.0019079,-0.0275341,-0.0287155,0.0098039,0.0034613544,0.0698360839,0.089952464,0.0351504,0.0474517,0.0612640003
2006-05-01,-0.0724014,-0.001927,-0.0216655,-0.0194175,-0.036067962,-0.0242070551,-0.0638884705,-0.0483453,-0.0318792,-0.0494228389
2006-06-01,-0.0006185,0.0117701,0.0429066,-0.0066007,-0.0122843831,-0.0835295926,-0.0240405492,-0.0178409,-0.0051993,-0.0388559558
2006-07-01,-0.0430745,0.0214949,0.0243309,0.0188261,-0.0175299213,-0.0072319414,-0.0589385101,-0.0066275,-0.0052265,0.0016811833
2006-08-01,0.0477089,0.030666,0.0377888,0.0163043,0.0306033471,0.0569516354,0.0087245781,0.0173697,0.0402802,0.0371731007
2006-09-01,0.0464038,0.0189221,0.0293383,0.002139,0.024300376,0.0095289166,0.0247400207,0.0121951,0.003367,0.025087698
2006-10-01,0.0474785,0.0086777,0.0555892,0.018143,0.0316533559,-0.0160402976,0.0120797033,0.0418675,0.033557,0.028516847
2006-11-01,0.0342884,0.0230651,0.0480659,0.0073375,0.0317108262,0.0998871269,0.0709311501,0.0482798,0.0373377,0.044884415
2006-12-01,-0.0187799,-0.0269449,-0.0036543,0.0114464,0.0117809907,0.0471822215,0.0488179708,0.0504688,0.0344288,0.0512644309
2007-01-01,0.0210843,-0.0099514,0.077572,0.0020576,0.0092270708,-0.0295865436,-0.0106565449,0.0186401,0.0136157,-0.0124830707
2007-02-01,-0.0167915,0.0338981,-0.0190606,0.0143737,0.0182450946,0.0297428478,0.0189804745,0.0136598,-0.0089552,0.0640861055
2007-03-01,0.005242,-0.0170042,-0.0230743,0.0091093,0.0080340746,-0.020077222,-0.0004763347,0.0310196,0.0466867,-0.0030381504
2007-04-01,0.0558236,0.0090507,0.0245072,0.0160481,0.0614228404,-0.0413699744,-0.0333286912,0.0290999,0.0863309,-0.0010002785
2007-05-01,0.0315492,-0.0231404,0.0026001,0.0009872,0.0330372664,0.0565363039,0.0598424372,0.0289959,0.0264901,0.0757367702
2007-06-01,0.0047844,-0.0101193,-0.0797026,-0.0059172,-0.01621359,0.0542194762,0.0839086404,0.0107126,0.0103226,0.0201453331
2007-07-01,-0.0014706,0.0331659,-0.0657524,-0.0099206,-0.0202535952,0.1792555911,0.165024091,-0.0018637,-0.0293742,0.1054294911
2007-08-01,0.0281927,0.0178799,0.016288,-0.00501,-0.0210683584,-0.1098753291,-0.0662901584,-0.0513532,-0.0131579,-0.0546212013
2007-09-01,0.0525177,0.0022777,0.0439256,0.0362538,0.0274118487,0.0968724309,0.0488007095,0.0107291,0.056,0.0877627497
2007-10-01,0.0704143,0.018136,0.0020849,0.02138,0.0044255948,-0.022933593,-0.0022316893,0.0094089,0.0391414,0.0479351629
2007-11-01,-0.0675995,0.053451,-0.0896539,-0.0133206,-0.036674887,-0.1257909568,-0.1343369823,-0.1128107,-0.018226,-0.1060293839
2007-12-01,-0.0007277,-0.0063022,-0.0777062,-0.0019286,-0.020662775,0.0054475596,-0.0001811963,-0.0043103,-0.0148515,-0.0321792293
2008-01-01,-0.1188989,0.0209039,-0.0054066,-0.0028986,-0.0491479781,-0.2295981733,-0.1547713588,-0.1079545,-0.1231156,-0.1766215915
2008-02-01,-0.0483049,-0.0045756,-0.0015855,0.0077519,-0.0141428861,0.1911331908,0.1852857329,-0.0115256,0.0143266,0.0704492947
2008-03-01,0.0186961,0.0213977,0.0580762,0.0009615,-0.0513836617,-0.0132472186,0.0384120565,-0.0015342,0.0042373,-0.0281318581
2008-04-01,0.0798262,-0.0247407,0.0615352,0.0105668,0.0654858993,0.0585154973,0.0625204059,0.0476337,0.0492264,0.0427917352
2008-05-01,0.0593095,-0.0269311,-0.0250454,0.0123574,0.0198631632,-0.044621383,-0.0339742874,0.0014667,0.0013405,-0.0025630278
2008-06-01,-0.0961252,0.0265176,-0.1280298,-0.0112676,-0.0462368866,-0.1232975806,-0.131762919,-0.0969537,-0.0749665,-0.1022015154
2008-07-01,0.0064202,-0.0036679,0.0320741,-0.0104463,-0.0194716781,-0.0245151871,-0.0195931079,-0.033574,-0.0318379,-0.0583065777
2008-08-01,0.0145183,0.02739,0.0409761,-0.0057582,0.0219825176,0.0173094894,-0.0153202782,-0.0108364,-0.044843,-0.0633965372
2008-09-01,-0.1557793,0.0147255,-0.0778417,-0.0868726,-0.0962404468,-0.1977709527,-0.2264049979,-0.1369394,-0.14241,-0.1266637294
2008-10-01,-0.154716,-0.0186439,-0.3064748,-0.3498943,-0.2214768919,-0.1716284251,-0.1369816952,-0.305831,-0.2281022,-0.1955912022
2008-11-01,-0.1146245,0.1294493,-0.1881051,-0.0617886,-0.0518148108,-0.0954816188,-0.085283578,-0.0697143,-0.0567376,-0.0942498809
2008-12-01,0.0227777,0.1504263,0.0843271,-0.0415945,0.0403598294,0.032541176,0.0352869865,0.0307125,0.075188,0.0801138095
2009-01-01,-0.0228648,-0.130708,-0.128044,0.0126582,-0.0753982924,-0.0674655348,-0.0628240828,-0.056615,-0.1095571,-0.0782633658
2009-02-01,-0.0526497,-0.0153663,-0.2004505,-0.0553571,-0.0775444194,0.0902160691,0.0406836431,-0.078964,-0.104712,-0.0497624187
2009-03-01,0.1031889,0.0404278,-0.0061972,0.0548204,0.045727827,0.1085068386,0.1515067258,0.0528121,0.0555556,0.1053270379
2009-04-01,0.1306069,-0.0695432,0.4370748,0.1523297,0.12394533,0.1352705736,0.1597533616,0.2123779,0.1551247,0.1233126548
2009-05-01,0.0320887,-0.0369321,-0.0209073,0.096423,-0.0002915042,0.2109698529,0.2830772458,0.1020956,0.1318945,0.0990634776
2009-06-01,0.0295141,0.0076149,-0.0108783,0.0836879,0.0201262815,-0.0976838478,-0.0942281833,0.0258411,-0.0317797,-0.0167369905
2009-07-01,0.084387,0.00577,0.0867617,0.0589005,0.0685049596,0.1222769,0.1546185,0.1225907,0.0897155,0.1046406
2009-08-01,0.0147022,0.0223668,0.1285607,0.0704574,0.03923731,-0.0275272246,-0.0447903799,0.0535103,0.0582329,0.010774526
2009-09-01,0.0564721,0.0245942,0.060445,0.0808314,0.0412345632,0.1152651167,0.1080897882,0.0605445,0.0664137,0.0792033637
2009-10-01,-0.0305325,-0.0261992,-0.028813,0.0277778,-0.0316307836,-0.0749071924,-0.0682698884,-0.0153257,-0.0284698,-0.034625903
2009-11-01,0.0634766,0.012147,0.0241857,0,0.0229926166,0.0644092735,0.0613010552,0.0089494,0.0384615,0.0197110204
2009-12-01,0.0521086,-0.063447,0.125,0.010395,0.0506391895,0.0974030592,0.1513207491,0.0312379,0.0088183,0.0787601599
2010-01-01,-0.0646995,0.0269218,-0.0638119,0.0432099,-0.0234257861,-0.1221231967,-0.0728058693,-0.0231862,-0.0821678,-0.0388864833
2010-02-01,0.0460388,-0.0033946,0.0427504,0.0118343,0.0125651776,-0.0477954505,-0.0332181761,0.0130168,-0.0171429,-0.0226399435
2010-03-01,0.0771266,-0.0205759,0.1083716,0.0292398,0.0603491175,0.0901745418,0.1014264141,0.0873016,0.0755814,0.1052508527
2010-04-01,0.0223733,0.0332238,0.0993275,0.0170455,0.0546222429,0.0201982857,0.0113178586,0.0364964,-0.018018,0.0200034142
2010-05-01,-0.0738766,0.051089,-0.0776471,-0.038175,-0.1020290908,-0.1237252061,-0.1028144361,-0.0868545,-0.1284404,-0.117127826
2010-06-01,-0.0615976,0.0579517,-0.0397959,0.0077444,-0.0469533409,-0.0109835851,-0.044263495,-0.036357,-0.0021053,-0.0248582843
2010-07-01,0.0725825,-0.009473,0.0714665,0.0297791,0.0498730108,0.0873298554,0.0745122956,0.0857637,0.1308017,0.0407105854
2010-08-01,-0.0512988,0.0839635,-0.0168609,0.0158582,-0.0541272968,-0.0009945378,-0.041746373,-0.0186226,-0.0671642,-0.0353580295
2010-09-01,0.1317084,-0.0251404,0.0686003,0.0211203,0.0873822075,0.1056139064,0.1176586011,0.1066953,0.136,0.0974618676
2010-10-01,0.0633788,-0.0446733,0.0302101,0.0143885,0.0370206541,-0.0274239211,-0.0289477099,0.0372048,0.0528169,-0.0047087899
2010-11-01,-0.0018206,-0.0168754,-0.0109966,-0.0195035,0.0121322048,-0.0015970227,0.0251131374,-0.0152838,-0.1020067,0.0197694291
2010-12-01,0.0476759,-0.0368475,0.0488765,0.005425,0.0577806278,0.0479992885,0.0446638644,0.0776053,0.0968343,0.059779292
2011-01-01,0.0282776,-0.0308117,0.0194346,0.006295,0.0164924396,0.0407852978,0.0624271162,-0.0049971,0.0628183,0.0245733803
2011-02-01,0.0315875,0.0165189,0.0372617,0.0080429,0.0286708708,-0.0007363387,-0.0591100805,0.0171344,0.0415335,-0.0037822053
2011-03-01,-0.004463,0.0002826,-0.0154553,0.0177305,0.012126226,0.027237072,0.0114873044,0.0165553,-0.0030675,-0.0123038885
2011-04-01,0.0287306,0.0233685,0.0555791,0.0243902,0.0264291842,0.0637391849,0.0931890277,0.0348571,0.0830769,0.0507023834
2011-05-01,-0.0121869,0.0342223,0.0106511,0.0102041,-0.0042584224,0.0318641028,0.0113102478,-0.0311982,-0.0426136,-0.008162883
2011-06-01,-0.0202517,-0.0232781,-0.0280374,0.0008418,-0.028042708,-0.0581244635,-0.0355871505,-0.0202337,-0.0059347,-0.0454074164
2011-07-01,0.0166521,0.0441478,0.0075696,0.0142977,-0.0468254499,0.0568208721,0.0549905558,-0.02396,-0.0597015,0.0193789955
2011-08-01,-0.0506897,0.0966405,-0.0718782,-0.0290216,-0.075744017,-0.1225209466,-0.0816969356,-0.119403,-0.1222222,-0.0942426088
2011-09-01,-0.0449186,0.1319953,-0.093415,-0.0742955,-0.0932992184,-0.1310799495,-0.1247482431,-0.1277966,-0.1048825,-0.0782619805
2011-10-01,0.1040198,-0.0383584,0.1462355,0.054428,0.1200398865,0.0858734896,0.0414834234,0.0649048,0.1313131,0.0270719102
2011-11-01,-0.0269198,0.0198095,-0.0671579,-0.0384952,-0.0240237927,-0.1001539734,-0.0890908179,-0.0489051,-0.0428571,-0.0453769766
2011-12-01,-0.0070339,0.0344432,0.0695103,0.0154686,0.0064777624,-0.0253321216,0.0035843367,-0.0299309,-0.0466418,-0.0152930093
2012-01-01,0.0841841,-0.003299,0.0546529,0.047491,0.0655123884,0.1432602348,0.0931125404,0.0897943,0.0587084,0.0904198099
2012-02-01,0.0641005,-0.025945,0.007403,0.0384944,0.0399007406,0.1266361655,0.0814621071,0.0686025,0.0591497,0.0806712489
2012-03-01,0.0505291,-0.0423409,0.0313803,0,0.0196795414,-0.0114842217,-0.0189984786,0.0013587,-0.0017452,0.0008207564
2012-04-01,-0.011695,0.0483275,0.0236857,0.0057661,-0.0197832803,-0.0351067813,-0.03696119,-0.0437585,-0.0454545,-0.020297475
2012-05-01,-0.0704014,0.0902719,-0.0543642,-0.025389,-0.0790482366,-0.0093070635,-0.0240133693,-0.1365733,-0.1208791,-0.0910278239
2012-06-01,0.0361872,-0.0168319,0.0531132,0.0151261,0.0116091006,-0.0413530295,0.0068488432,0.0460148,0.0979167,0.0154332514
2012-07-01,0.0099751,0.0381488,0.0190782,0.0248344,0.0090756344,0.0035741959,0.0012014092,-0.0203167,-0.0132827,-0.0135316883
2012-08-01,0.0518519,-0.0131822,-0.002595,0.0145396,0.0171213491,0.0393628091,0.0549459735,0.0575221,0.0711538,0.0106571906
2012-09-01,0.0088863,-0.0253279,-0.016168,0.013535,0.0236461534,0.0433680838,0.0356178929,0.0570559,0.0394973,0.0223399796
2012-10-01,-0.0527928,-0.0048505,-0.0192671,0.0149254,-0.0193630021,-0.1040081299,-0.0230234911,-0.0176322,0.0224525,-0.0220360276
2012-11-01,0.013087,0.0138208,0.001926,0.0092879,0.0101922109,0.050840669,0.0440309731,0.0227106,0.0371622,0.0372936341
2012-12-01,-0.0046149,-0.0248856,0.0198001,0.0199387,0.0180305313,0.0302203768,0.0187615452,0.0401146,0.0309446,0.0181687523
2013-01-01,0.0267142,-0.0318534,0.0410933,0.0105263,0.0534364742,0.0267549064,0.0197507109,0.0588843,0.0695103,0.0088289297
2013-02-01,0.0034395,0.0124179,0.0005432,0.0014881,0.0127047205,0.0189099232,0.02129423,0.0078049,-0.0339734,-0.0033492166
2013-03-01,0.030259,-0.0042071,0.0204488,-0.0022288,0.0340647241,0.0173603028,0.0163301813,0.0187157,-0.0107034,0.0177584308
2013-04-01,0.0253734,0.0468333,0.0544423,0.0119136,-0.0100666331,0.0354308599,0.0592912181,0.0079189,0.049459,0.0374291596
2013-05-01,0.0357749,-0.0676329,-0.0353179,-0.0191317,0.0497556084,0.0091430177,0.0145421748,0.0370836,0.0206186,0.0147505737
2013-06-01,-0.0239416,-0.0327245,-0.02894,-0.0412603,-0.0116001987,-0.0413986689,-0.0257224276,-0.0293939,-0.040404,-0.0583992694
2013-07-01,0.0631402,-0.0225876,0.0154399,0.0125196,0.0627221193,0.0758142,0.0423077,0.0425563,0.087218,-0.0115207
2013-08-01,-0.0039594,-0.0133557,-0.0663013,-0.0162287,-0.0318878323,0.0639072922,0.007050993,-0.0318797,-0.0179806,0.0030186099
2013-09-01,0.0483291,0.006556,0.0287824,0.0180676,0.0370728982,0.044702736,0.0155654659,0.0702081,0.0788732,0.052287936
2013-10-01,0.049569,0.0143097,0.0281612,0.0246914,0.0441745219,0.0201117271,0.0516040633,0.0211901,0.0496084,0.0110903165
2013-11-01,0.0355115,-0.0270053,-0.0340136,-0.0090361,0.0092372405,-0.0066305169,0.0133752186,0.0068221,0.0174129,0.0257360722
2013-12-01,0.0292431,-0.0186646,0.0053744,0.0022796,0.026407354,0.0428465425,0.012560233,0.0273857,0.0244499,0.0074136137
2014-01-01,-0.0192133,0.0630277,0.0140092,-0.0068234,-0.0186001841,-0.0097360907,-0.0382470167,-0.0340753,-0.0501193,-0.0006487359
2014-02-01,0.0515067,0.0052057,0.0576259,0.0167939,0.0481692332,0.0930114987,0.0593533216,0.0315789,0.071608,0.0097892443
2014-03-01,-0.0273082,0.0073082,0.0030938,0.0082583,0.017029076,0.021916424,0.0197789109,-0.0085494,-0.0058617,-0.0188572057
2014-04-01,-0.0031938,0.0209767,0.0385538,0.0052122,-0.0025836581,-0.0380420299,0.0040905127,0.0041725,0.0271226,-0.0128952655
2014-05-01,0.0448564,0.0294717,0.0259033,0.0281481,0.0162904136,0.0909575722,0.0219429125,0.0116343,0.0034443,0.0481489807
2014-06-01,0.031236,-0.0024952,0.0085236,0.009366,0.0370287527,-0.0083084759,0.0297939856,0.0175246,-0.0183066,0.0377761262
2014-07-01,0.0118198,0.0066615,0.0084516,-0.0042827,-0.0314480499,-0.0372860248,-0.004152485,-0.0317546,-0.0629371,-0.0081411531
2014-08-01,0.0500947,0.0472149,0.0131246,-0.0007168,0.0460584545,0.0207369237,0.0300103581,0.0088938,-0.0024876,0.0151027795
2014-09-01,-0.007567,-0.021084,-0.0516622,-0.0129125,-0.0424114114,-0.0673380621,-0.0622302714,-0.05427,-0.0349127,-0.0425686354
2014-10-01,0.0264197,0.0281402,0.091343,0.0014535,0.020883216,-0.0520606023,-0.0201599931,-0.0206816,-0.0361757,-0.0129336581
2014-11-01,0.0454635,0.0296739,0.0274468,-0.0108853,0.01685332,0.0259818412,0.0166016303,0.0005949,0.0455764,0.0098184512
2014-12-01,-0.0224239,0.0325142,0.0328783,-0.0330154,0.0208851141,0.0136505394,-0.0131253343,0.0020809,-0.0487179,-0.0244595631
2015-01-01,-0.0208233,0.0981576,0.0435,-0.0091,-0.0360970859,0.0327208754,0.0400586819,-0.0362,-0.0175,0.0295043027
2015-02-01,0.0722057,-0.0613763,-0.0518,0.0077,0.0388052678,0.0076619122,0.0213845447,0.0619,0.0782,0.0206833883
2015-03-01,-0.0236037,0.0109602,0.035,0.0015,0.0014635963,-0.0012610498,0.0226163857,0.0023,-0.0153,0.0368625867
2015-04-01,0.0192235,-0.0342773,-0.0555,0.0288,-0.0327786523,0.0236792408,0.0601407282,0.0338,0.0271,0.0302157539
2015-05-01,0.0224844,-0.0236966,-0.0024,0.0029,0.028500235,-0.0258623137,0.0179684033,-0.0031,-0.0013,0.0029264982
2015-06-01,-0.0248284,-0.0406948,-0.0527,-0.011,-0.0261248954,-0.0432476044,-0.0312248565,-0.0191,-0.0227,-0.0264555019
2015-07-01,0.0455777,0.0454929,0.0574,0.0015,-0.0076504168,-0.0951499799,-0.0713149062,-0.014,0.0361,-0.0664105701
2015-08-01,-0.0682448,-0.0069141,-0.0509,-0.0178,-0.0421181539,-0.1433689385,-0.0777641008,-0.0592,-0.0684,-0.0769911425
2015-09-01,-0.0220386,0.0196501,0.0028,-0.0076,-0.0363805085,0.0313520941,-0.015595077,-0.0481,-0.0454,-0.0374839479
2015-10-01,0.1136989,-0.0040948,0.0689,0.0221,0.0497772799,0.0278649233,0.0368538177,0.0479,0.0713,0.0758393596
2015-11-01,0.0060884,-0.0086699,-0.0062,-0.006,0.0181009585,-0.0049490197,-0.018737255,-0.0053,-0.0157,0.003144075
2015-12-01,-0.0158862,-0.0030155,0.0113,-0.0195,-0.0397351375,-0.0144592633,-0.0010552739,-0.0314,-0.0265,-0.0189272598
2016-01-01,-0.0691042,0.0557306,-0.061,-0.0076,-0.062056567,-0.003938538,-0.0300808517,-0.0741,-0.0654,-0.0844293459
2016-02-01,-0.0156535,0.030866,0.019,0.0077,0.0033143656,0.0424060337,0.0232157154,0.0191,-0.0131,-0.0169734329
2016-03-01,0.0685192,-0.0008962,0.0932,0.0306,0.0646281834,0.0432897287,0.0631193971,0.0799,0.0783,0.1077621062
2016-04-01,-0.0318681,-0.0073679,-0.0236,0.0185,-0.0052314931,-0.0324700283,-0.0224697186,0.0028,0.0068,-0.0151694924
2016-05-01,0.0437003,0.0080766,-0.0003,0.0029,0.0314328483,0.0127100366,-0.0007452746,0.0091,-0.0082,0.0156781199
2016-06-01,-0.0227526,0.0693351,0.052,0.016,0.0030786653,0.0259736907,0.0237501244,-0.0134,-0.0549,0.0092969437
2016-07-01,0.0715083,0.0210006,0.0501,0.0164,0.0278653176,0.0727284775,0.0558390973,0.0533,0.061,0.0852690951
2016-08-01,0.0105007,-0.0101135,-0.0306,0.0098,0.0001706762,0.01256314,0.0326896187,0.0129,0.0178,0.0331927806
2016-09-01,0.0221355,-0.015085,-0.0263,0.0063,-0.0037466588,0.01528648,0.0180176482,0.0068,-0.0027,0.028436549
2016-10-01,-0.0145721,-0.0438003,-0.0694,-0.0055,-0.0145011393,-0.0197651121,-0.0103292712,-0.0308,-0.0148,-0.0110245437
2016-11-01,0.0043593,-0.0821385,-0.0016,-0.0264,0.0654882938,-0.0457218397,-0.0268066125,0.0294,-0.0342,-0.0248259605
2016-12-01,0.0113329,-0.0046061,0.0423,0.0129,0.0236704894,0.0070896593,-0.0211677372,0.0194,0.0623,-0.0131647683
2017-01-01,0.0514011,0.0081424,-0.0045,0.0148,0.0169154852,0.057030931,0.0461156579,0.0222,0.0053,0.0605320564
2017-02-01,0.0437505,0.015861,0.0326,0.0188,0.0349471146,0.0561872511,0.0516841272,0.013,0.0027,0.0246653835
2017-03-01,0.0202706,-0.0065196,-0.036,-0.002,-0.015305796,0.0453646808,0.0140421357,0.022,0.0635,0.033542946
2017-04-01,0.02727,0.0157069,-0.0068,0.0164,-0.0104622527,0.0131485975,0.0244928099,0.0224,0.0473,0.0323233282
2017-05-01,0.0389735,0.018895,-0.0208,0.0087,-0.0296012085,-0.0164169837,0.0214285763,0.0061,0.0487,0.0442162212
2017-06-01,-0.023165,0.0079183,0.0292,-0.0053,0.025294479,0.0198465001,0.0137141674,0.0273,-0.0136,0.0360675094
2017-07-01,0.0406132,-0.0065795,-0.0045,0.0087,0.0052484975,0.0660456447,0.0525526706,0.025,0.0367,0.0515457322
2017-08-01,0.0207359,0.0340687,-0.0085,0.016,-0.0136328294,0.0534367527,0.0289172767,-0.0151,-0.0055,0.0225121891
2017-09-01,-0.0028746,-0.0232165,0.0075,0.0026,0.0374718984,0.0034170214,-0.023591919,0.0363,0.0457,0.01438006
2017-10-01,0.0461,-0.0004,-0.0226,0.0059,0.0137944351,0.0442622784,0.0333133953,0.0294,0.0032,0.0726891949
2017-11-01,0.0197,0.0074,0.0518,0.0006,0.021468171,0.0526976076,-0.0195867568,0.0247,-0.0021,0.0112773599
2017-12-01,0.006,0.0181,0.0087,0.0071,0.0144828879,-0.0417129614,-0.0113486045,0.014,0.0043,-0.00410942
2018-01-01,0.0876,-0.0326,-0.0525,0.0077,0.0360699196,0.0606992447,0.0399072452,0.0328,0.0614,0.0499447622
2018-02-01,-0.0129,-0.0304,-0.058,-0.0141,-0.0642826069,-0.0345459873,-0.0209831585,-0.038,-0.0669,-0.0342468073
2018-03-01,-0.0408,0.0286,0.0298,-0.0019,-0.0076282799,0.0737484136,-0.0084615472,-0.0016,-0.0064,-0.0312474582
2018-04-01,0.0051,-0.0209,0.0113,-0.0123,-0.0109163623,-0.0153642552,-0.0436962659,0.0012,0.0409,-0.0284481351
2018-05-01,0.0113,0.0065,0.0219,-0.0171,0.0153443803,0.1208910898,0.0067280854,-0.0091,-0.0455,-0.0033451209
2018-06-01,0.0115,0.0065,0.0362,-0.0181,-0.0239919566,-0.0265398073,-0.0095322722,-0.0094,-0.0119,-0.0624227573
2018-07-01,0.028,-0.0144,0.0044,0.0211,0.0357731571,-0.0280261788,0.0298578711,0.0031,0.0285,-0.0211518252
2018-08-01,0.0578,0.0131,0.0392,-0.0287,0.0146274489,-0.0232259013,0.0009817587,-0.0033,-0.0362,-0.0103749213
2018-09-01,-0.0028,-0.0286,-0.0487,0.0192,-0.0199459001,-0.1054449374,-0.0315106102,-0.0125,-0.0066,-0.0250727913
